Speed,Angel,Timestamp,State
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
