Time,Target,X Position
0.05801,1,0.0
0.05801,1,1e-05
0.06302,1,1e-05
0.08101,1,1e-05
0.10001,1,1e-05
0.12103,1,3e-05
0.14101,1,4e-05
0.16201,1,0.00144
0.18001,1,0.00736
0.20003,1,0.01855
0.22101,1,0.03544
0.24101,1,0.05593
0.26401,1,0.10193
0.28001,1,0.12625
0.30001,1,0.15175
0.32004,1,0.17777
0.34084,1,0.20392
0.36189,1,0.23019
0.38104,1,0.25712
0.40127,1,0.28457
0.42154,1,0.31316
0.44022,1,0.3412
0.46154,1,0.36852
0.48075,1,0.3956
0.50028,1,0.42293
0.52025,1,0.4497
0.54035,1,0.47601
0.56137,1,0.50131
0.58125,1,0.52531
0.60102,1,0.54769
0.62119,1,0.568
0.64099,1,0.58621
0.66112,1,0.60208
0.68124,1,0.61584
0.70153,1,0.62827
0.72208,1,0.63952
0.74032,1,0.64984
0.76227,1,0.6591
0.78135,1,0.66771
0.80150,1,0.67557
0.82275,1,0.68303
0.84129,1,0.68998
0.86678,1,0.69666
0.88215,1,0.70328
0.90497,1,0.70991
0.92064,1,0.71676
0.94154,1,0.72405
0.96183,1,0.73175
1.00134,1,0.73999
1.02099,1,0.75727
1.04135,1,0.7664
1.06117,1,0.77584
1.08111,1,0.78546
1.10052,1,0.79493
1.11987,1,0.80424
1.14027,1,0.81308
1.16036,1,0.8215
1.18040,1,0.82925
1.20147,1,0.83622
1.22099,1,0.83622
1.24030,1,0.84791
1.26119,1,0.85267
1.28124,1,0.85664
1.30144,1,0.86006
1.32120,1,0.863
1.34200,1,0.86542
1.36211,1,0.86767
1.38173,1,0.86992
1.40143,1,0.87226
1.42114,1,0.87468
1.44150,1,0.87737
1.46090,1,0.88058
1.48115,1,0.88428
1.50147,1,0.88818
1.52251,1,0.89239
1.54195,1,0.89676
1.56220,1,0.9013
1.58097,1,0.90608
1.60188,1,0.91074
1.62232,1,0.91541
1.64203,1,0.91989
1.66144,1,0.92409
1.68266,1,0.92804
1.70256,1,0.93146
1.72142,1,0.93436
1.74039,1,0.93678
